City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
1,kruisfontein,100,ZA,1580962731,87,-34.0,24.73,64.22000000000006,6.77
2,victoria,40,HK,1580962684,72,22.29,114.16,69.99800000000002,9.3
3,mangan,0,IN,1580962732,35,27.52,88.53,42.58399999999999,1.17
4,port alfred,100,ZA,1580962732,96,-33.59,26.89,68.0,1.79
5,gilroy,1,US,1580962732,74,37.01,-121.57,51.998000000000026,0.8
6,mar del plata,90,AR,1580962732,100,-38.0,-57.56,71.99600000000005,2.6
7,jijiga,0,ET,1580962732,71,9.35,42.8,57.398000000000025,2.84
8,tuktoyaktuk,40,CA,1580962732,74,69.45,-133.04,-23.799999999999955,5.1
9,severo-kurilsk,100,RU,1580962732,61,50.68,156.12,17.744000000000074,1.82
10,sitka,90,US,1580962732,86,57.05,-135.33,39.2,4.1
11,ancud,0,CL,1580962732,93,-41.87,-73.82,44.6,3.6
12,bordighera,0,IT,1580962732,42,43.78,7.66,48.2,6.2
13,huarmey,100,PE,1580962733,71,-10.07,-78.15,72.842,1.39
14,buraydah,40,SA,1580962733,58,26.33,43.98,57.2,4.6
15,bredasdorp,100,ZA,1580962733,82,-34.53,20.04,62.6,1.5
16,saint-philippe,16,RE,1580962733,83,-21.36,55.77,82.4,7.2
17,nishihara,40,JP,1580962733,52,26.18,127.76,66.2,6.2
18,bengkulu,89,ID,1580962733,61,-3.8,102.27,86.0,0.86
19,albany,90,US,1580962556,54,42.6,-73.97,30.2,1.5
20,cabo san lucas,75,MX,1580962733,71,22.89,-109.91,57.00200000000008,2.6
21,punta arenas,100,CL,1580962653,80,-53.15,-70.92,41.0,2.1
22,ambilobe,2,MG,1580962734,90,-13.2,49.05,73.85,1.11
23,rikitea,100,PF,1580962734,80,-23.12,-134.97,79.91600000000001,7.22
24,kahului,40,US,1580962463,54,20.89,-156.47,80.6,3.6
25,new norfolk,20,AU,1580962734,49,-42.78,147.06,73.99400000000007,6.2
26,qaanaaq,0,GL,1580962734,39,77.48,-69.36,-20.289999999999964,1.67
27,kabanjahe,40,ID,1580962734,79,3.1,98.49,84.2,4.1
28,loiza,40,PR,1580962734,74,18.43,-65.88,78.8,3.6
29,ushuaia,98,AR,1580962734,75,-54.8,-68.3,44.6,3.1
30,batemans bay,100,AU,1580962734,70,-35.72,150.18,75.99199999999999,3.13
31,dikson,100,RU,1580962734,95,73.51,80.55,8.78000000000004,2.99
32,hasaki,20,JP,1580962735,20,35.73,140.83,42.998000000000026,12.3
33,simpang,100,ID,1580962623,64,-1.27,104.08,86.25200000000008,2.48
34,kawalu,45,ID,1580962735,56,-7.38,108.21,86.18000000000004,1.01
35,ostrogozhsk,100,RU,1580962735,69,50.87,39.08,24.691999999999997,3.25
36,margate,0,GB,1580962735,78,51.38,1.39,37.99400000000007,1.0
37,carnarvon,0,AU,1580962735,78,-24.87,113.63,82.4,7.7
38,san quintin,47,MX,1580962735,47,30.48,-115.95,54.104000000000056,4.75
39,cidreira,8,BR,1580962735,87,-30.18,-50.21,76.53200000000001,9.48
40,pevek,100,RU,1580962735,99,69.7,170.31,-29.505999999999972,2.36
41,clyde river,90,CA,1580962736,75,70.47,-68.59,-16.59999999999995,11.3
42,busselton,0,AU,1580962736,32,-33.65,115.33,96.99800000000002,3.53
43,castro,23,BR,1580962736,99,-24.79,-50.01,63.104000000000056,2.09
44,bubaque,0,GW,1580962736,61,11.28,-15.83,79.68200000000002,1.69
45,saurimo,100,AO,1580962736,98,-9.66,20.39,63.860000000000085,1.31
46,okha,0,RU,1580962736,85,53.57,142.95,-11.57799999999996,7.7
47,san patricio,3,MX,1580962736,82,19.22,-104.7,75.32600000000009,6.34
48,leh,100,IN,1580962736,55,34.17,77.58,-7.2399999999999665,1.46
49,ahipara,73,NZ,1580962736,58,-35.17,173.17,77.0,2.24
50,faya,40,SA,1580962737,87,18.39,42.45,55.4,5.1
51,sakakah,0,SA,1580962737,50,29.97,40.21,51.8,2.71
52,derbent,2,RU,1580962737,76,42.07,48.29,47.102000000000075,5.16
53,kungurtug,0,RU,1580962737,82,50.6,97.52,6.746000000000048,0.64
54,port macquarie,75,AU,1580962737,94,-31.43,152.92,71.99600000000005,3.6
55,hobart,20,AU,1580962462,49,-42.88,147.33,73.99400000000007,6.2
56,hermanus,100,ZA,1580962737,74,-34.42,19.23,64.00400000000005,5.81
57,abu samrah,0,SY,1580962737,74,35.3,37.18,47.94800000000002,2.11
58,kambove,100,CD,1580962737,98,-10.88,26.6,59.162000000000056,1.13
59,vaini,40,TO,1580962738,79,-21.2,-175.2,86.0,5.7
60,mataura,53,NZ,1580962738,70,-46.19,168.86,57.00200000000008,6.71
61,tabou,46,CI,1580962738,92,4.42,-7.35,76.06400000000004,0.83
62,am timan,15,TD,1580962738,17,11.03,20.28,66.36200000000005,2.33
63,ponta do sol,20,PT,1580962738,77,32.67,-17.1,62.00600000000003,3.1
64,saldanha,100,ZA,1580962487,72,-33.01,17.94,62.6,5.7
65,bluff,42,NZ,1580962738,70,-46.6,168.33,57.00200000000008,6.71
66,hamilton,90,US,1580962534,93,39.18,-84.53,35.6,2.6
67,norrtalje,18,SE,1580962738,86,59.76,18.7,37.004000000000055,2.1
68,bandarbeyla,72,SO,1580962739,71,9.49,50.81,76.46000000000008,8.45
69,berlevag,75,NO,1580962739,79,70.86,29.09,24.8,5.1
70,nara,40,JP,1580962500,45,34.69,135.8,42.8,7.7
71,zhezkazgan,90,KZ,1580962739,92,47.8,67.71,17.6,5.0
72,abakaliki,100,NG,1580962625,52,6.32,8.12,69.8,2.1
73,tres arroyos,100,AR,1580962739,87,-38.37,-60.28,67.04600000000005,4.87
74,beyneu,100,KZ,1580962739,60,45.32,55.2,34.84400000000007,6.92
75,norman wells,75,CA,1580962740,76,65.28,-126.83,-5.799999999999947,1.0
76,chuy,0,UY,1580962740,82,-33.7,-53.46,73.92200000000004,6.46
77,vardo,20,NO,1580962740,78,70.37,31.11,17.6,5.7
78,ilulissat,42,GL,1580962740,38,69.22,-51.1,24.8,6.7
79,padang,100,ID,1580962740,64,-0.95,100.35,80.74400000000007,0.98
80,amargosa,100,BR,1580962490,99,-13.03,-39.6,70.82600000000009,1.66
81,talnakh,75,RU,1580962740,85,69.49,88.4,12.2,15.0
82,ola,99,RU,1580962740,71,59.58,151.28,-11.199999999999946,4.37
83,saskylakh,0,RU,1580962740,94,71.92,114.08,-26.69799999999998,6.95
84,faanui,3,PF,1580962472,71,-16.48,-151.75,82.79600000000005,4.42
85,kirakira,100,SB,1580962741,74,-10.45,161.92,84.79400000000007,6.91
86,carauari,0,BR,1580962741,93,-4.88,-66.9,74.55200000000008,0.06
87,henties bay,88,NA,1580962741,92,-22.12,14.28,64.00400000000005,1.34
88,port elizabeth,40,ZA,1580962741,93,-33.92,25.57,66.2,9.8
89,vina del mar,0,CL,1580962519,71,-33.02,-71.55,57.2,2.6
90,hilo,90,US,1580962741,73,19.73,-155.09,75.2,1.5
91,oranjemund,49,NA,1580962741,85,-28.55,16.43,64.83200000000002,3.13
92,beringovskiy,100,RU,1580962741,99,63.05,179.32,-20.937999999999946,10.16
93,upernavik,100,GL,1580962741,91,72.79,-56.15,-12.099999999999952,5.56
94,staryy nadym,100,RU,1580962742,97,65.61,72.68,30.43399999999999,8.37
95,kununurra,40,AU,1580962742,55,-15.77,128.73,89.6,3.6
96,santo antonio do ica,16,BR,1580962742,94,-3.1,-67.94,73.77800000000006,0.89
97,jaffna,0,LK,1580962742,70,9.67,80.01,79.03399999999999,4.13
98,independencia,100,BR,1580962742,96,-5.4,-40.31,70.17800000000007,1.09
99,san cristobal,40,VE,1580962742,73,7.77,-72.22,77.0,1.0
100,khatanga,51,RU,1580962742,89,71.97,102.5,-17.841999999999942,3.61
101,cayenne,20,GF,1580962646,74,4.93,-52.33,78.8,4.6
102,san pedro,75,PH,1580962742,74,14.35,121.02,84.00200000000008,1.0
103,kapaa,90,US,1580962742,94,22.08,-159.32,69.8,1.02
104,fairbanks,75,US,1580962715,84,64.84,-147.72,14.0,0.61
